dummy,P_max,P_min,C,C_up,C_dw,R_up_max,R_dw_max,C_pl,C_mn
i1,20,8,28.967,7.24175,7.24175,20,20,28.967,28.967
i2,20,8,28.957,7.23925,7.23925,20,20,28.957,28.957
i3,76,40,18.423,4.60575,4.60575,76,76,18.423,18.423
i4,76,40,18.433,4.60825,4.60825,76,76,18.433,18.433
i5,20,8,28.947,7.23675,7.23675,20,20,28.947,28.947
i6,20,8,28.937,7.23425,7.23425,20,20,28.937,28.937
i7,76,40,18.413,4.60325,4.60325,76,76,18.413,18.413
i8,76,40,18.403,4.60075,4.60075,76,76,18.403,18.403
i9,100,40,17.5904,4.3976,4.3976,100,100,17.5904,17.5904
i10,100,40,17.6004,4.4001,4.4001,100,100,17.6004,17.6004
i11,100,40,17.5804,4.3951,4.3951,100,100,17.5804,17.5804
i12,197,104,17.1925,4.298125,4.298125,197,197,17.1925,17.1925
i13,197,104,17.2025,4.300625,4.300625,197,197,17.2025,17.2025
i14,197,104,17.2125,4.303125,4.303125,197,197,17.2125,17.2125
i15,12,5.4,29.453,7.36325,7.36325,12,12,29.453,29.453
i16,12,5.4,29.463,7.36575,7.36575,12,12,29.463,29.463
i17,12,5.4,29.473,7.36825,7.36825,12,12,29.473,29.473
i18,12,5.4,29.483,7.37075,7.37075,12,12,29.483,29.483
i19,12,5.4,29.465,7.36625,7.36625,12,12,29.465,29.465
i20,155,54.24,23.8096,5.9524,5.9524,70,70,23.8096,23.8096
i21,155,54.24,23.8196,5.9549,5.9549,70,70,23.8196,23.8196
i22,400,100,6.960789,1.74019725,1.74019725,0,0,6.960789,6.960789
i23,400,100,6.970789,1.74269725,1.74269725,0,0,6.970789,6.970789
i24,50,26,28.313,7.07825,7.07825,50,50,28.313,28.313
i25,50,26,28.323,7.08075,7.08075,50,50,28.323,28.323
i26,50,26,28.303,7.07575,7.07575,50,50,28.303,28.303
i27,50,26,28.333,7.08325,7.08325,50,50,28.333,28.333
i28,50,26,28.293,7.07325,7.07325,50,50,28.293,28.293
